in the second of 16:56:36:
	162 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:37:
	170 new cells on 2.4GHz, 524 new cells on 5 GHz
	4 new predictions on 2.4GHz, 34 new predictions on 5 GHz
in the second of 16:56:38:
	11 new cells on 2.4GHz, 44 new cells on 5 GHz
	2 new predictions on 2.4GHz, 2 new predictions on 5 GHz
in the second of 16:56:40:
	55 new cells on 2.4GHz, 178 new cells on 5 GHz
	8 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 16:56:41:
	94 new cells on 2.4GHz, 253 new cells on 5 GHz
	10 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:56:44:
	48 new cells on 2.4GHz, 113 new cells on 5 GHz
	4 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:45:
	195 new cells on 2.4GHz, 530 new cells on 5 GHz
	16 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:46:
	568 new cells on 2.4GHz, 1216 new cells on 5 GHz
	32 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:47:
	233 new cells on 2.4GHz, 380 new cells on 5 GHz
	10 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 16:56:49:
	356 new cells on 2.4GHz, 590 new cells on 5 GHz
	17 new predictions on 2.4GHz, 0 new predictions on 5 GHz
24-ALL-tri
[(13.158, 27.700, 44.833), (9.0, 42.2040677586779), 4.919270801059867, 1783263398169728568, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -70]]
[(4.802, 27.700, 51.813), (28.38181023895831, 8.5), 49.31573260891482, 1783263401902928003, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (30.131694269898574, 8.5), 50.17596866627049, 1783263402025986457, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 50.629020413951075, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.20410194059592, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 35.56631276910767, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 36.948895158213105, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.15436815602707, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.3825034096581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.877293077285024, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 38.922390323031124, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 39.21279810887113, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 42.63258522821919, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.06670479837042, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.51521081133269, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 44.2251799398336, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.08798913682621, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.58533338224456, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 46.111876679828626, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.452517782684474, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 44.674606642325436, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.90494253114506, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.140140595727495, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 42.37839726236526, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 41.609458475354074, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 40.84273408076583, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 40.09148100500573, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 39.32005918946581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 38.55443008454996, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.804047438721064, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.07169439989658, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 35.56014532651748, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 34.852882827245374, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 34.12196800530882, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 33.41765581102551, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 21.313068031116476, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 19.674945085092848, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 19.41769044867039, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 19.07219505918612, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 18.873980131422186, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 18.979193739028826, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 19.11888357791372, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 20.723256592331154, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 21.552990627069168, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
50-80-mul
[(4.802, 27.700, 51.813), (9.0, 12.967199449634073), 39.072136703399075, 1783263400225775569, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (25.744759550481703, 8.5), 48.11062902117208, 1783263401717480639, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (27.48462024319731, 8.5), 48.89309863407965, 1783263401839834214, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (28.38181023895831, 8.5), 49.31573260891482, 1783263401902928003, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (30.131694269898574, 8.5), 50.17596866627049, 1783263402025986457, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 50.629020413951075, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.20410194059592, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 35.56631276910767, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 36.948895158213105, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.15436815602707, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.3825034096581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.877293077285024, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 38.922390323031124, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 39.21279810887113, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 42.63258522821919, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.06670479837042, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.51521081133269, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 44.2251799398336, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.08798913682621, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.58533338224456, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 46.111876679828626, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 45.452517782684474, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 44.674606642325436, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.90494253114506, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 43.140140595727495, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 42.37839726236526, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 41.609458475354074, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 40.84273408076583, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 40.09148100500573, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 39.32005918946581, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 38.55443008454996, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.804047438721064, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 37.07169439989658, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 35.56014532651748, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 34.852882827245374, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
[(4.802, 27.700, 51.813), (31.01770315400867, 8.5), 34.12196800530882, 1783263402088293948, ['NU-AP06163', 'NU-AP07183', 'NU-AP06165', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-52, -74, -77, -60]]
