in the second of 16:35:04:
	178 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 76 new predictions on 5 GHz
in the second of 16:35:05:
	176 new cells on 2.4GHz, 477 new cells on 5 GHz
	2 new predictions on 2.4GHz, 64 new predictions on 5 GHz
in the second of 16:35:06:
	78 new cells on 2.4GHz, 306 new cells on 5 GHz
	17 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:35:08:
	64 new cells on 2.4GHz, 192 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 16:35:09:
	269 new cells on 2.4GHz, 526 new cells on 5 GHz
	27 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:35:10:
	680 new cells on 2.4GHz, 1013 new cells on 5 GHz
	48 new predictions on 2.4GHz, 32 new predictions on 5 GHz
in the second of 16:35:11:
	879 new cells on 2.4GHz, 990 new cells on 5 GHz
	45 new predictions on 2.4GHz, 38 new predictions on 5 GHz
24-ALL-tri
[(13.584, 27.700, 44.013), (9.0, 21.334820801797356), 23.137078945558205, 1783262106307873902, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-72, -58, -70]]
[(-31.526, 27.700, 156.219), (10.887627550559095, 64.5), 101.05051960958632, 1783262112515763715, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (9.180800274655944, 64.5), 100.34608539338345, 1783262112587818740, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (7.662462496852406, 64.5), 99.73981271416847, 1783262112651916536, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (6.098497052600431, 64.5), 99.13575969146086, 1783262112717940539, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (4.571698857909375, 64.5), 98.56643101936322, 1783262112782395498, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
[(-31.526, 27.700, 156.219), (2.9999999999999885, 64.5), 98.0017528815195, 1783262112848745973, ['NU-AP07183', 'NU-AP06163', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -54, -60]]
50-70-tri
50-67-tri
24-ALL-mul
[(23.511, 27.700, 27.387), (17.344901600960355, 8.5), 19.86832070102319, 1783262107201992158, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (18.868997322042887, 8.5), 19.44938622912067, 1783262107266333030, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (43.36901080698936, 16.252933717881767), 22.76686821841515, 1783262108558390427, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (43.72915104450446, 17.746848777203716), 22.39927416152126, 1783262108623263897, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (44.427275963445354, 20.64277436688443), 21.97714078703384, 1783262108749019870, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (44.951739951019064, 22.818328685708714), 21.92250610697977, 1783262108843493620, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (49.36129815342137, 41.10982937715532), 29.267059814526352, 1783262109637804591, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (49.78732840487767, 42.87706597578884), 30.50234926257703, 1783262109714547087, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (50.40009198461126, 45.41890008431336), 32.37555933608171, 1783262109824926588, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (52.79482620887689, 55.35261242200784), 40.49217136148453, 1783262110256299433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (53.15142145038622, 56.83182231271323), 41.77977037190522, 1783262110320534329, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (53.513250936727, 58.3327446264231), 43.10185967409381, 1783262110385712090, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (53.87991870137049, 59.853736835314635), 44.456219081692076, 1783262110451761389, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (54.243050846365925, 61.3600627701105), 45.81072144303667, 1783262110517173803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (54.61770556349798, 62.914186041176805), 47.22077265332976, 1783262110584661823, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (54.987995538924935, 64.45020371702192), 48.62586405567189, 1783262110651363605, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (53.43579652951879, 64.5), 47.67451580794223, 1783262110719560067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (51.89415196287797, 64.5), 46.72224604801758, 1783262110784641777, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (50.3071799967381, 64.5), 45.775529950084994, 1783262110851637018, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (48.737096388356655, 64.5), 44.87447770902748, 1783262110917919304, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (47.1740128657515, 64.5), 44.01476938692845, 1783262110983906076, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (45.57877621527407, 64.5), 43.17808943352309, 1783262111051250217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (43.95985879247885, 64.5), 42.37352219928885, 1783262111119594060, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (42.40783578156296, 64.5), 41.64671539728193, 1783262111185113904, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(23.511, 27.700, 27.387), (40.80187527085456, 64.5), 40.94303084651811, 1783262111252910761, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -82]]
[(20.918, 27.700, 31.731), (39.177561570588516, 64.5), 37.51353727862777, 1783262111321482412, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (37.63125630470193, 64.5), 36.785668773265925, 1783262111386760877, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (36.08479268566315, 64.5), 36.10931585340849, 1783262111452046027, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (34.51656501886341, 64.5), 35.479157855644544, 1783262111518249963, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (32.942869324151836, 64.5), 34.906241983766584, 1783262111584684736, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (31.37870793415941, 64.5), 34.39873895759571, 1783262111650717011, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (29.80474198498063, 64.5), 33.95319704895079, 1783262111717163193, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (28.21979781563848, 64.5), 33.573206928876935, 1783262111784072829, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (26.65160148783953, 64.5), 33.26735244561258, 1783262111850275442, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (25.051653138215553, 64.5), 33.02920212201595, 1783262111917818491, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (23.4818315883117, 64.5), 32.86963516777462, 1783262111984089714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (21.874456700884725, 64.5), 32.78342627271718, 1783262112051946280, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (20.315854276388468, 64.5), 32.774981273599224, 1783262112117743879, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (18.743424340941935, 64.5), 32.84150078860313, 1783262112184125217, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (17.20795189931027, 64.5), 32.97875773661499, 1783262112248946366, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (15.637492578236694, 64.5), 33.192112648857055, 1783262112315244513, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (14.089590752521067, 64.5), 33.473248352288174, 1783262112380590378, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (12.534591720920863, 64.5), 33.82471447466331, 1783262112446235857, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (10.887627550559095, 64.5), 34.27005479523274, 1783262112515763715, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (9.180800274655944, 64.5), 34.807881243723514, 1783262112587818740, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (7.662462496852406, 64.5), 35.348757255116325, 1783262112651916536, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (6.098497052600431, 64.5), 35.964449349208934, 1783262112717940539, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (4.571698857909375, 64.5), 36.619996292369656, 1783262112782395498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
[(20.918, 27.700, 31.731), (2.9999999999999885, 64.5), 37.34803701435344, 1783262112848745973, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-72, -58, -70, -81]]
24-80-mul
24-70-mul
24-67-mul
50-ALL-mul
[(0.993, 27.700, 49.962), (3.0, 59.9292457473788), 10.167442141241489, 1783262104425285986, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 58.74985314428154), 9.014261116099853, 1783262104475074951, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 57.578916552135226), 7.877030502784507, 1783262104524506939, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 56.38605263200684), 6.7304003344836945, 1783262104574864606, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 55.19631654787351), 5.606028162854665, 1783262104625090229, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 54.009472132057255), 4.51787108672815, 1783262104675193778, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 52.565728922075294), 3.2875679045560258, 1783262104736142507, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 50.52127583629314), 2.083477592166902, 1783262104822450665, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 49.36445863655426), 2.0939915231002515, 1783262104871286592, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 48.16130370393611), 2.6962740155495757, 1783262104922078702, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 46.95864102814003), 3.6120898764066953, 1783262104972850031, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 45.751992021967226), 4.663779142941785, 1783262105023789646, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (3.0, 44.56570630733982), 5.757282428372666, 1783262105073869609, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (4.121592606895426, 44.5), 6.294419110616714, 1783262105123992345, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (5.3017307134190865, 44.5), 6.956774136758933, 1783262105173812782, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (6.491351935258489, 44.5), 7.750054530497734, 1783262105224033556, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (7.66300574756065, 44.5), 8.62092652889941, 1783262105273495822, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (8.878593570061767, 44.5), 9.592387974645955, 1783262105324812796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 43.4718741621469), 10.306859152896111, 1783262105373341184, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 42.240281940687666), 11.123586432505826, 1783262105425333796, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 41.078955075315335), 11.958987688191241, 1783262105474360102, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 39.89116710211525), 12.865854842392986, 1783262105524503484, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 38.72432080623718), 13.7983198848487, 1783262105573762797, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 37.490644126687805), 14.820342364736353, 1783262105625843406, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
[(0.993, 27.700, 49.962), (9.0, 36.315496477709296), 15.821963810302393, 1783262105675453167, ['NU-AP07183', 'NU-AP06163', 'NU-AP05132', 'NU-AP06164'], [(10.550, 31.300, 46.790), (16.350, 27.700, 50.030), (16.250, 24.105, 51.120), (2.960, 27.700, 44.930)], [-75, -54, -77, -59]]
