in the second of 17:36:46:
	346 new cells on 2.4GHz, 544 new cells on 5 GHz
	0 new predictions on 2.4GHz, 50 new predictions on 5 GHz
in the second of 17:36:47:
	561 new cells on 2.4GHz, 1306 new cells on 5 GHz
	6 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:48:
	763 new cells on 2.4GHz, 1719 new cells on 5 GHz
	42 new predictions on 2.4GHz, 56 new predictions on 5 GHz
in the second of 17:36:49:
	820 new cells on 2.4GHz, 1592 new cells on 5 GHz
	48 new predictions on 2.4GHz, 48 new predictions on 5 GHz
in the second of 17:36:50:
	331 new cells on 2.4GHz, 554 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
24-ALL-tri
[(12.509, 27.700, 43.927), (13.265993814823844, 8.5), 35.43524357494502, 1783265807979701996, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-64, -72, -69]]
[(16.128, 27.700, 37.866), (41.60701819327283, 8.943927320242837), 38.54416633879852, 1783265808813430344, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (42.20410051413352, 11.420713243813111), 37.13898410474852, 1783265808887465699, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (42.81824983938189, 13.968295630028575), 35.82540330152452, 1783265808963617281, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (43.40104064989501, 16.38579825141634), 34.71612606402203, 1783265809035880557, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (44.01599501422708, 18.936720059016032), 33.70536134335326, 1783265809112131960, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (44.85918155973342, 22.434382766301592), 32.61305971836081, 1783265809216683063, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (45.471707144997666, 24.9752296385088), 32.050320511054075, 1783265809292633309, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (46.07412732475868, 27.474157791591566), 31.697960597513607, 1783265809367330533, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (46.67707712976555, 29.975282908657082), 31.551721911698785, 1783265809442093428, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (47.31875555606793, 32.637060084429905), 31.626075244408057, 1783265809521658487, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (47.95650245991598, 35.28252872261444), 31.93326534946323, 1783265809600736056, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (48.55145360995026, 37.75047423386775), 32.42377299139163, 1783265809674507156, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (49.137233971138464, 40.180377954352146), 33.09040693308252, 1783265809747141122, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (49.72880709585182, 42.634310916126104), 33.937619186731425, 1783265809820493363, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (50.3236725732302, 45.101901044510434), 34.9530410347669, 1783265809894253840, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (50.98914460987916, 47.86237764098021), 36.26626252990192, 1783265809976769193, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (52.07884047628518, 52.38259753125706), 38.77128705194819, 1783265810111886274, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (53.15843456636008, 56.86091375675289), 41.618280876226, 1783265810245750783, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (54.77162312780192, 63.55265890051166), 46.402160115797, 1783265810445778457, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (48.880532823053464, 64.5), 42.21521131292925, 1783265810651923129, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.128, 27.700, 37.866), (44.83426920015805, 64.5), 39.15922142164893, 1783265810769504452, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-64, -72, -69, -79]]
[(16.290, 27.700, 37.872), (12.287104657585154, 64.5), 26.927659307631703, 1783265811715300135, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-63, -72, -69, -79]]
[(16.290, 27.700, 37.872), (7.689760927485302, 64.5), 27.982858814659643, 1783265811848895424, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-63, -72, -69, -79]]
[(16.290, 27.700, 37.872), (5.3479501592074055, 64.5), 28.788974297827238, 1783265811916946652, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-63, -72, -69, -79]]
[(16.290, 27.700, 37.872), (2.9999999999999885, 64.5), 29.760729128901954, 1783265811985176286, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-63, -72, -69, -79]]
24-70-mul
24-67-mul
50-ALL-mul
[(29.800, 24.105, 64.401), (3.0, 52.68482615698986), 29.24927440070532, 1783265806397402856, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (3.0, 50.26892217718766), 30.29799895284954, 1783265806467607176, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (3.0, 47.814445364214386), 31.51775267665851, 1783265806538932393, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (3.0, 45.326030527033595), 32.89545936500581, 1783265806611243823, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (4.63126535539331, 44.5), 32.086324882516976, 1783265806682650960, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (7.0600671285454055, 44.5), 30.218725153664657, 1783265806753230080, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 44.02496088454806), 29.117694526832175, 1783265806823407317, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 41.52774423254263), 30.916740575298295, 1783265806895974521, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 39.17084435371918), 32.698952919594205, 1783265806964464227, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 36.70598161673963), 34.63634855474719, 1783265807036091251, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 34.21228670239064), 36.660917334143456, 1783265807108556116, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 31.71372280222712), 38.74434661590179, 1783265807181162470, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 29.190379171446235), 40.89567209975414, 1783265807254488904, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 26.725498058208288), 43.03618772373481, 1783265807326116462, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 24.349541173523335), 45.13082234137238, 1783265807395159950, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 21.92255730786669), 47.29790340345522, 1783265807465686243, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 19.46394803915112), 49.51781534920397, 1783265807537131546, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 17.068609088423273), 51.70137721254518, 1783265807606738262, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 14.388915502242588), 54.16537419254257, 1783265807684608106, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 11.963452289174898), 56.41256399187738, 1783265807755090210, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (9.0, 9.30472804416587), 58.892122762016804, 1783265807832350701, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (10.71103238613965, 8.5), 59.07075296062289, 1783265807905456773, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (13.265993814823844, 8.5), 58.29526808414733, 1783265807979701996, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (15.833037530169534, 8.5), 57.6197944253569, 1783265808054298321, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (18.42572445380266, 8.5), 57.046810245542716, 1783265808129639818, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (21.144549662824687, 8.5), 56.56749039135029, 1783265808208646797, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (23.844601665616352, 8.5), 56.217707650193184, 1783265808287108241, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (26.390114497122628, 8.5), 56.005276125460036, 1783265808361078895, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (28.960595295451228, 8.5), 55.90767374147456, 1783265808435775099, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (31.70221556477081, 8.5), 55.933724517440396, 1783265808515444485, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (34.30222556502676, 8.5), 56.08237597197909, 1783265808590998785, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (36.850694668500225, 8.5), 56.344253524806945, 1783265808665055346, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (39.39316426773033, 8.5), 56.71852573498341, 1783265808738937566, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (41.60701819327283, 8.943927320242837), 56.70037568007737, 1783265808813430344, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (42.20410051413352, 11.420713243813111), 54.41333118428035, 1783265808887465699, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (42.81824983938189, 13.968295630028575), 52.086165761720956, 1783265808963617281, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (43.40104064989501, 16.38579825141634), 49.90473142634606, 1783265809035880557, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (44.01599501422708, 18.936720059016032), 47.635361065362694, 1783265809112131960, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (44.85918155973342, 22.434382766301592), 44.587056318344345, 1783265809216683063, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (45.471707144997666, 24.9752296385088), 42.42666033299959, 1783265809292633309, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (46.07412732475868, 27.474157791591566), 40.35424036061599, 1783265809367330533, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (46.67707712976555, 29.975282908657082), 38.340443832442766, 1783265809442093428, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (47.31875555606793, 32.637060084429905), 36.27501261009569, 1783265809521658487, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (47.95650245991598, 35.28252872261444), 34.315649336249045, 1783265809600736056, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (48.55145360995026, 37.75047423386775), 32.58658441642091, 1783265809674507156, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (49.137233971138464, 40.180377954352146), 30.993277278712007, 1783265809747141122, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (49.72880709585182, 42.634310916126104), 29.512036744102502, 1783265809820493363, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (50.3236725732302, 45.101901044510434), 28.172480776074586, 1783265809894253840, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (50.98914460987916, 47.86237764098021), 26.87965924298299, 1783265809976769193, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.800, 24.105, 64.401), (52.07884047628518, 52.38259753125706), 25.31393826726572, 1783265810111886274, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -56, -80]]
[(29.851, 24.105, 64.387), (53.15843456636008, 56.86091375675289), 24.49249311935547, 1783265810245750783, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -54, -80]]
[(29.851, 24.105, 64.387), (54.77162312780192, 63.55265890051166), 24.93469157219318, 1783265810445778457, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -54, -80]]
[(29.851, 24.105, 64.387), (48.880532823053464, 64.5), 19.029977344637917, 1783265810651923129, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -54, -80]]
[(29.851, 24.105, 64.387), (44.83426920015805, 64.5), 14.983804461799522, 1783265810769504452, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -54, -80]]
[(29.851, 24.105, 64.387), (12.287104657585154, 64.5), 17.56415090498457, 1783265811715300135, ['NU-AP06167', 'NU-AP06164', 'NU-AP06163', 'NU-AP05133'], [(6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (2.620, 24.105, 46.050)], [-70, -54, -54, -80]]
