in the second of 15:13:23:
	457 new cells on 2.4GHz, 680 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:24:
	960 new cells on 2.4GHz, 1799 new cells on 5 GHz
	0 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:25:
	1340 new cells on 2.4GHz, 2462 new cells on 5 GHz
	34 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:26:
	1772 new cells on 2.4GHz, 2645 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:13:27:
	1308 new cells on 2.4GHz, 1710 new cells on 5 GHz
	36 new predictions on 2.4GHz, 27 new predictions on 5 GHz
in the second of 15:13:29:
	1238 new cells on 2.4GHz, 1568 new cells on 5 GHz
	31 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:13:30:
	631 new cells on 2.4GHz, 826 new cells on 5 GHz
	12 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:13:31:
	984 new cells on 2.4GHz, 1267 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:33:
	831 new cells on 2.4GHz, 1079 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:36:
	858 new cells on 2.4GHz, 1101 new cells on 5 GHz
	15 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 15:13:37:
	1044 new cells on 2.4GHz, 1364 new cells on 5 GHz
	18 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 15:13:39:
	1427 new cells on 2.4GHz, 1865 new cells on 5 GHz
	17 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.284, 27.700, 46.539), (8.954202587353201, 44.5), 2.4339656492477335, 1783257206071233006, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-74, -62, -64]]
[(8.811, 27.700, 49.936), (23.897560856986747, 64.5), 20.96909994051018, 1783257220362911385, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (23.235466741245794, 64.5), 20.497913676214562, 1783257220423084907, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (21.980974300257678, 64.5), 19.635381005787576, 1783257220537097744, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (19.5452284868256, 64.5), 18.092127069958458, 1783257220758467185, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (9.30569863850888, 64.5), 14.572308205670794, 1783257221689072910, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (8.666372108258225, 64.5), 14.564639850754881, 1783257221747177231, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (7.980803789187453, 64.5), 14.58757851162097, 1783257221809484174, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (6.636083732185503, 64.5), 14.725463487943575, 1783257221931697225, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 14.852846638135084, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 18.792385244792502, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.01848664079644, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.247332058019996, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.521350350858235, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
50-70-tri
[(9.015, 27.700, 49.487), (9.0, 24.17738041486157), 25.30994240794407, 1783257207922388845, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 23.47819741193868), 26.009125288204864, 1783257207985933140, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 22.09192072187102), 27.395401753582945, 1783257208111923009, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(9.015, 27.700, 49.487), (9.0, 21.404359579847796), 28.08296279239489, 1783257208174411067, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -56, -69]]
[(8.979, 27.700, 49.496), (9.0, 20.034054191440397), 29.462153494695688, 1783257208298949406, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 19.350821562318337), 30.145385951540124, 1783257208361044073, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 17.99697956634722), 31.499227628215714, 1783257208484086159, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (9.0, 17.307668549392353), 32.188538492919754, 1783257208546733252, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (10.161920311589682, 8.5), 41.01326747216693, 1783257209452805758, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (11.528653934970919, 8.5), 41.07541832322189, 1783257209577019482, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (12.229287066902316, 8.5), 41.124856843315676, 1783257209640695570, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (13.606669735813455, 8.5), 41.25657840868358, 1783257209765877118, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (14.304097956430738, 8.5), 41.340619626850746, 1783257209829261932, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (15.7274331321685, 8.5), 41.54794794085045, 1783257209958619811, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (16.422513185343618, 8.5), 41.66649426346089, 1783257210021791215, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (17.169739159383326, 8.5), 41.80645055499465, 1783257210089701830, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (22.093063020285726, 8.5), 43.04266905052473, 1783257210537151414, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (22.85364442359122, 8.5), 43.28046576349636, 1783257210606275819, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (23.627115132656822, 8.5), 43.534589566342916, 1783257210676571651, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (24.40328517248362, 8.5), 43.80184971758033, 1783257210747112808, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (36.771183878539674, 8.5), 49.52880974728004, 1783257211871152438, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (39.1392113421237, 8.5), 50.895349815632684, 1783257212086367389, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (39.88217646120516, 8.5), 51.33911611058905, 1783257212153890762, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (40.70568475784218, 8.5), 51.838994228838985, 1783257212228734192, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (41.685976889854246, 9.271459691247237), 51.843869195167876, 1783257212373046070, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (41.868009412404355, 10.026557562566207), 51.37655473671894, 1783257212443638068, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (45.26347121313027, 24.11143614335522), 44.28273882267993, 1783257213760394158, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (45.44876639643341, 24.880068014834876), 44.00011074703247, 1783257213832251412, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (45.98679474155371, 27.111889298296838), 43.25096927958839, 1783257214040898171, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (46.16479565052711, 27.850263439223546), 43.027225476925885, 1783257214109926714, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.979, 27.700, 49.496), (46.51792829782694, 29.315109976171), 42.619946175714695, 1783257214246871139, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -69]]
[(8.811, 27.700, 49.936), (51.28174937267263, 49.07614554590127), 42.47915952078858, 1783257216094275345, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (51.44755436273395, 49.76392920837789), 42.63660702331731, 1783257216158574325, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (51.667446659805535, 50.676075033267416), 42.86254000584658, 1783257216243848299, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (51.91698659198302, 51.71120364081846), 43.14222661373436, 1783257216340619591, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (52.08929147283885, 52.42594981325747), 43.34956094781945, 1783257216407439221, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (54.86147703949832, 63.92538623791895), 48.128161530865725, 1783257217482489521, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (50.788398671362636, 64.5), 44.431801376600426, 1783257217918974213, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (50.075872166513385, 64.5), 43.759262670915334, 1783257217983731214, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (48.64122496562404, 64.5), 42.40909173173507, 1783257218114117171, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (47.94536594935408, 64.5), 41.756236053489786, 1783257218177359370, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (47.21485395190947, 64.5), 41.07238829544797, 1783257218243750958, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (30.411567595795923, 64.5), 26.05147812512852, 1783257219770894754, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (25.84173742939469, 64.5), 22.408563197832304, 1783257220186217545, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (25.217669421239545, 64.5), 21.9380230822664, 1783257220242935116, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (24.548730101971977, 64.5), 21.44235524713973, 1783257220303730755, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (23.897560856986747, 64.5), 20.96909994051018, 1783257220362911385, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (23.235466741245794, 64.5), 20.497913676214562, 1783257220423084907, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (21.980974300257678, 64.5), 19.635381005787576, 1783257220537097744, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (19.5452284868256, 64.5), 18.092127069958458, 1783257220758467185, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (9.30569863850888, 64.5), 14.572308205670794, 1783257221689072910, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (8.666372108258225, 64.5), 14.564639850754881, 1783257221747177231, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (7.980803789187453, 64.5), 14.58757851162097, 1783257221809484174, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (6.636083732185503, 64.5), 14.725463487943575, 1783257221931697225, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 14.852846638135084, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 18.792385244792502, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.01848664079644, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.247332058019996, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
[(8.811, 27.700, 49.936), (5.895935236704979, 64.5), 19.521350350858235, 1783257221998964613, ['NU-AP06164', 'NU-AP06163', 'NU-AP06167'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750)], [-59, -57, -68]]
50-67-tri
24-ALL-mul
[(10.944, 31.300, 22.113), (9.0, 42.93535290285953), 20.912522903832333, 1783257206217596062, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(10.944, 31.300, 22.113), (9.0, 42.1636360408377), 20.144276196482632, 1783257206287732498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(10.944, 31.300, 22.113), (9.0, 41.35327489615281), 19.337856427563707, 1783257206361381067, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(10.944, 31.300, 22.113), (9.0, 40.56721689388487), 18.555949718161603, 1783257206432820878, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(10.944, 31.300, 22.113), (9.0, 39.76332606676565), 17.756683505171985, 1783257206505881401, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(10.944, 31.300, 22.113), (9.0, 38.9582317887031), 16.956658983753357, 1783257206579051298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -62, -64, -81]]
[(9.127, 27.700, 40.961), (9.0, 38.144668538489654), 2.8189292378187423, 1783257206652990886, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 37.361033700661594), 3.6019384868431965, 1783257206724210471, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 36.54929433210029), 4.413264001027563, 1783257206797984298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 35.75967653615792), 5.20260310344112, 1783257206869747636, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 34.95753327332342), 6.00453829077479, 1783257206942649334, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 34.15231573875139), 6.809596249267125, 1783257207015830433, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 33.359550775662164), 7.6022371248927625, 1783257207087879797, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 32.561475065664986), 8.400211571580648, 1783257207160411821, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 31.761182102879243), 9.200420629745967, 1783257207233145357, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
[(9.127, 27.700, 40.961), (9.0, 30.647415036315458), 10.31409259504814, 1783257207334368560, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -62, -64, -81, -79]]
