in the second of 17:33:42:
	162 new cells on 2.4GHz, 210 new cells on 5 GHz
	0 new predictions on 2.4GHz, 85 new predictions on 5 GHz
in the second of 17:33:43:
	178 new cells on 2.4GHz, 445 new cells on 5 GHz
	6 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:33:45:
	43 new cells on 2.4GHz, 152 new cells on 5 GHz
	12 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 17:33:46:
	103 new cells on 2.4GHz, 264 new cells on 5 GHz
	20 new predictions on 2.4GHz, 25 new predictions on 5 GHz
in the second of 17:33:47:
	229 new cells on 2.4GHz, 507 new cells on 5 GHz
	32 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 17:33:48:
	581 new cells on 2.4GHz, 972 new cells on 5 GHz
	56 new predictions on 2.4GHz, 42 new predictions on 5 GHz
24-ALL-tri
[(11.582, 27.700, 44.481), (9.0, 23.822689712794244), 20.818659974306208, 1783265624149854875, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-61, -72, -66]]
[(15.712, 27.700, 37.564), (19.78996701843232, 8.5), 29.348277430225885, 1783265625201895658, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (21.484617062617374, 8.5), 29.631325253384617, 1783265625270170632, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (23.278341015220406, 8.5), 30.032359954620755, 1783265625342437149, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (43.802276042700214, 18.050182103052755), 34.203033977191694, 1783265626472346494, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (44.59593420644742, 21.342393745263358), 33.12733521482387, 1783265626608784633, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.005155719333125, 23.039905206122597), 32.696149561813534, 1783265626679134091, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.40898599536869, 24.71505301782566), 32.357503126149886, 1783265626748556739, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.83689108936887, 26.490066741085677), 32.095863490768025, 1783265626822118100, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (51.3164250339043, 49.21998532582526), 37.46416302274209, 1783265627764107294, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.607, 27.700, 37.560), (53.66998832494917, 58.982914533122496), 43.6781352528165, 1783265628168709439, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -66, -79]]
[(15.607, 27.700, 37.560), (54.07191892598867, 60.65018221150854), 44.8637372625868, 1783265628237805513, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -66, -79]]
[(15.433, 27.700, 37.492), (53.899618497188285, 64.5), 47.00091701391898, 1783265628441685119, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (52.05642871482229, 64.5), 45.50474093933392, 1783265628515944542, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (50.23452945393637, 64.5), 44.051706207389415, 1783265628589346201, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (48.44228542594282, 64.5), 42.64996758232171, 1783265628661553094, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (46.450466028718466, 64.5), 41.127733971210795, 1783265628741800587, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (43.9006383569682, 64.5), 39.24046848131984, 1783265628844529418, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (42.15374973415856, 64.5), 37.992194344997394, 1783265628914909008, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (40.3672219968783, 64.5), 36.75764183080846, 1783265628986885600, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (38.53042194737138, 64.5), 35.5373066085922, 1783265629060887590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (36.74048840277714, 64.5), 34.40085412943048, 1783265629133001397, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(12.985, 27.700, 41.592), (34.902232405703096, 64.5), 31.70377051583399, 1783265629207062045, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (33.09350897636278, 64.5), 30.481435550157975, 1783265629279932869, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (31.25381448085286, 64.5), 29.30046389575248, 1783265629354051472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (29.46170227695031, 64.5), 28.21792151794613, 1783265629426253054, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (27.71216185779181, 64.5), 27.233442786244435, 1783265629496739481, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (25.81130823178301, 64.5), 26.25427917614508, 1783265629573322096, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (24.066361004774613, 64.5), 25.44742191475726, 1783265629643623470, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (22.301531175305733, 64.5), 24.73002671670359, 1783265629714725885, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (20.445423103621174, 64.5), 24.092243968420703, 1783265629789505767, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (18.618933579457796, 64.5), 23.590704166534856, 1783265629863092361, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (16.80322292723419, 64.5), 23.224141320795926, 1783265629936244690, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (15.054596192243157, 64.5), 23.00145373659296, 1783265630006694306, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (13.2900435880185, 64.5), 22.910225769132193, 1783265630077785552, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (11.50158460670749, 64.5), 22.956212355529672, 1783265630149839951, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (9.711923223882671, 64.5), 23.14091546454949, 1783265630221942793, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (7.719060055866711, 64.5), 23.50576597714482, 1783265630302232338, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (2.9999999999999885, 64.5), 24.98991415373942, 1783265630492356372, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
24-80-mul
[(15.712, 27.700, 37.564), (19.78996701843232, 8.5), 29.348277430225885, 1783265625201895658, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (21.484617062617374, 8.5), 29.631325253384617, 1783265625270170632, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (23.278341015220406, 8.5), 30.032359954620755, 1783265625342437149, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (43.802276042700214, 18.050182103052755), 34.203033977191694, 1783265626472346494, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (44.59593420644742, 21.342393745263358), 33.12733521482387, 1783265626608784633, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.005155719333125, 23.039905206122597), 32.696149561813534, 1783265626679134091, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.40898599536869, 24.71505301782566), 32.357503126149886, 1783265626748556739, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (45.83689108936887, 26.490066741085677), 32.095863490768025, 1783265626822118100, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.712, 27.700, 37.564), (51.3164250339043, 49.21998532582526), 37.46416302274209, 1783265627764107294, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-61, -72, -66, -79]]
[(15.607, 27.700, 37.560), (53.66998832494917, 58.982914533122496), 43.6781352528165, 1783265628168709439, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -66, -79]]
[(15.607, 27.700, 37.560), (54.07191892598867, 60.65018221150854), 44.8637372625868, 1783265628237805513, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -66, -79]]
[(15.433, 27.700, 37.492), (53.899618497188285, 64.5), 47.00091701391898, 1783265628441685119, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (52.05642871482229, 64.5), 45.50474093933392, 1783265628515944542, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (50.23452945393637, 64.5), 44.051706207389415, 1783265628589346201, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (48.44228542594282, 64.5), 42.64996758232171, 1783265628661553094, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (46.450466028718466, 64.5), 41.127733971210795, 1783265628741800587, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (43.9006383569682, 64.5), 39.24046848131984, 1783265628844529418, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (42.15374973415856, 64.5), 37.992194344997394, 1783265628914909008, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (40.3672219968783, 64.5), 36.75764183080846, 1783265628986885600, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (38.53042194737138, 64.5), 35.5373066085922, 1783265629060887590, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(15.433, 27.700, 37.492), (36.74048840277714, 64.5), 34.40085412943048, 1783265629133001397, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -79]]
[(12.985, 27.700, 41.592), (34.902232405703096, 64.5), 31.70377051583399, 1783265629207062045, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (33.09350897636278, 64.5), 30.481435550157975, 1783265629279932869, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (31.25381448085286, 64.5), 29.30046389575248, 1783265629354051472, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (29.46170227695031, 64.5), 28.21792151794613, 1783265629426253054, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (27.71216185779181, 64.5), 27.233442786244435, 1783265629496739481, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (25.81130823178301, 64.5), 26.25427917614508, 1783265629573322096, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (24.066361004774613, 64.5), 25.44742191475726, 1783265629643623470, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (22.301531175305733, 64.5), 24.73002671670359, 1783265629714725885, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (20.445423103621174, 64.5), 24.092243968420703, 1783265629789505767, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (18.618933579457796, 64.5), 23.590704166534856, 1783265629863092361, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (16.80322292723419, 64.5), 23.224141320795926, 1783265629936244690, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (15.054596192243157, 64.5), 23.00145373659296, 1783265630006694306, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (13.2900435880185, 64.5), 22.910225769132193, 1783265630077785552, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (11.50158460670749, 64.5), 22.956212355529672, 1783265630149839951, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (9.711923223882671, 64.5), 23.14091546454949, 1783265630221942793, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (7.719060055866711, 64.5), 23.50576597714482, 1783265630302232338, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
[(12.985, 27.700, 41.592), (2.9999999999999885, 64.5), 24.98991415373942, 1783265630492356372, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164', 'NU-AP06167'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-62, -72, -65, -77]]
24-70-mul
24-67-mul
50-ALL-mul
[(13.580, 27.700, 54.908), (3.0, 60.900296797999296), 12.15921262417172, 1783265622414321032, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 59.64101287870311), 11.590478231644695, 1783265622465055741, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 58.389786263293885), 11.138202775667255, 1783265622515465833, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
[(13.580, 27.700, 54.908), (3.0, 56.92418523112666), 10.770352796797726, 1783265622574512757, ['NU-AP07183', 'NU-AP06167', 'NU-AP06164', 'NU-AP06163'], [(10.550, 31.300, 46.790), (6.580, 27.700, 59.750), (2.960, 27.700, 44.930), (16.350, 27.700, 50.030)], [-78, -70, -54, -58]]
