in the second of 17:12:31:
	161 new cells on 2.4GHz, 190 new cells on 5 GHz
	0 new predictions on 2.4GHz, 84 new predictions on 5 GHz
in the second of 17:12:32:
	150 new cells on 2.4GHz, 414 new cells on 5 GHz
	4 new predictions on 2.4GHz, 75 new predictions on 5 GHz
in the second of 17:12:33:
	60 new cells on 2.4GHz, 264 new cells on 5 GHz
	22 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 17:12:34:
	11 new cells on 2.4GHz, 53 new cells on 5 GHz
	4 new predictions on 2.4GHz, 5 new predictions on 5 GHz
in the second of 17:12:35:
	105 new cells on 2.4GHz, 371 new cells on 5 GHz
	28 new predictions on 2.4GHz, 35 new predictions on 5 GHz
in the second of 17:12:37:
	304 new cells on 2.4GHz, 681 new cells on 5 GHz
	44 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 17:12:38:
	996 new cells on 2.4GHz, 1008 new cells on 5 GHz
	48 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 17:12:39:
	1280 new cells on 2.4GHz, 852 new cells on 5 GHz
	36 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 17:12:40:
	488 new cells on 2.4GHz, 294 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:41:
	732 new cells on 2.4GHz, 495 new cells on 5 GHz
	21 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 17:12:42:
	504 new cells on 2.4GHz, 368 new cells on 5 GHz
	16 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 17:12:43:
	130 new cells on 2.4GHz, 95 new cells on 5 GHz
	4 new predictions on 2.4GHz, 4 new predictions on 5 GHz
24-ALL-tri
[(12.964, 27.700, 44.202), (9.0, 42.40121015786895), 4.353889780519501, 1783264353470187436, ['NU-AP06163', 'NU-AP06162', 'NU-AP06164'], [(16.350, 27.700, 50.030), (10.830, 27.700, 31.890), (2.960, 27.700, 44.930)], [-58, -72, -69]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 50.34039338882961, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.83281799989513, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.4085886004697, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.00299726110421, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.59400606802274, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 45.199468594804856, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 45.54182067263655, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.94491990923903, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 44.36871952872659, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.78663390937496, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 43.23586607337661, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.65925230572413, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 42.12136414939864, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 41.60071887278848, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 41.117955122760385, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 40.639498096038366, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 40.18827790259746, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 39.74338254827305, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 39.338782472616224, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.956361788175, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.589293432057, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 38.23383952144075, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.914664526589455, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.62029198194706, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.35404960955887, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 37.11004697570794, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.88806775586499, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.6662358665609, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (33.67871215969953, 8.5), 36.491072318074, 1783264357516353455, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(5.895, 27.700, 54.992), (47.75059498122711, 34.42839399620133), 46.6339092803565, 1783264359898777736, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (47.98276366278351, 35.391464082657535), 46.427689925918294, 1783264359967203448, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (48.23758599359095, 36.44850486230319), 46.224735479778104, 1783264360042305737, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (49.96169369080113, 43.60035901369357), 45.515041515688715, 1783264360550441873, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (52.78450219083143, 55.30978686567112), 46.89042219583979, 1783264361382391644, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.009771671360916, 56.2442380441638), 47.131261795677695, 1783264361448783995, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.238308851788744, 57.19224412593849), 47.3942691244605, 1783264361516139416, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.46577569907773, 58.13581030728539), 47.67441419507407, 1783264361583179384, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (53.70069176004995, 59.110276930577555), 47.98262878742175, 1783264361652414815, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (54.152916439902874, 60.98617189885637), 48.62865796610536, 1783264361785696339, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (54.81399318144158, 64.5), 49.83435137129757, 1783264362048199954, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (48.401744983267314, 64.5), 43.557090137345874, 1783264362491099496, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (47.4405176097928, 64.5), 42.61956209123091, 1783264362557492304, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (42.701726907409004, 64.5), 38.014914173336024, 1783264362884804686, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (30.469227930799313, 64.5), 26.349480868700706, 1783264363729713995, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (29.52021547567653, 64.5), 25.466715006956775, 1783264363795263108, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (28.438804624430496, 64.5), 24.466839590609858, 1783264363869957093, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (27.09337706380636, 64.5), 23.233052592498108, 1783264363962886941, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (11.61311262572394, 64.5), 11.095282887151582, 1783264365032122226, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (5.8816181388008815, 64.5), 9.508443683860758, 1783264365428001519, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
[(5.895, 27.700, 54.992), (2.9999999999999885, 64.5), 9.939429974714667, 1783264365627037382, ['NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (3.940, 27.700, 71.250)], [-53, -54, -77, -76]]
50-80-mul
[(3.229, 27.700, 48.587), (3.0, 61.81445438211132), 13.229636970633901, 1783264351714872626, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 60.2930310718925), 11.708470513569997, 1783264351819958653, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 59.361947565038264), 10.777579962698686, 1783264351884269398, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 58.59246884898203), 10.008287804795831, 1783264351937417960, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 57.84288988315551), 9.258920384881637, 1783264351989192029, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 57.10670792595458), 8.522982406101418, 1783264352040040755, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 56.35960476516147), 7.776174064092811, 1783264352091643818, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 55.59376694737664), 7.010703664164581, 1783264352144540900, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 54.80309504141093), 6.22050598580779, 1783264352199153294, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 54.05631314486405), 5.4742977497609315, 1783264352250734167, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 53.29010075526406), 4.708862995306442, 1783264352303657121, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 52.5748032036624), 3.994560523252179, 1783264352353063343, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 51.85302455489321), 3.2742263964096883, 1783264352402917220, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 51.07265590747427), 2.4963585438615556, 1783264352456817959, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 50.32695353987088), 1.7551216127449878, 1783264352508324268, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 49.57389387355954), 1.0132437552138742, 1783264352560338752, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 48.82035006680683), 0.32687196159997395, 1783264352612386676, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 48.08284593132636), 0.5534081609961252, 1783264352663326726, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
[(3.229, 27.700, 48.587), (3.0, 47.32689911434106), 1.280481220397897, 1783264352715540628, ['NU-AP05132', 'NU-AP06163', 'NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(16.250, 24.105, 51.120), (16.350, 27.700, 50.030), (6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [-77, -53, -69, -79, -54]]
