in the second of 16:59:10:
	93 new cells on 2.4GHz, 231 new cells on 5 GHz
	0 new predictions on 2.4GHz, 51 new predictions on 5 GHz
in the second of 16:59:11:
	90 new cells on 2.4GHz, 560 new cells on 5 GHz
	4 new predictions on 2.4GHz, 54 new predictions on 5 GHz
in the second of 16:59:12:
	40 new cells on 2.4GHz, 245 new cells on 5 GHz
	19 new predictions on 2.4GHz, 15 new predictions on 5 GHz
in the second of 16:59:13:
	62 new cells on 2.4GHz, 336 new cells on 5 GHz
	24 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:14:
	34 new cells on 2.4GHz, 119 new cells on 5 GHz
	8 new predictions on 2.4GHz, 10 new predictions on 5 GHz
in the second of 16:59:15:
	261 new cells on 2.4GHz, 836 new cells on 5 GHz
	48 new predictions on 2.4GHz, 42 new predictions on 5 GHz
in the second of 16:59:17:
	554 new cells on 2.4GHz, 1198 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:18:
	543 new cells on 2.4GHz, 898 new cells on 5 GHz
	40 new predictions on 2.4GHz, 30 new predictions on 5 GHz
in the second of 16:59:20:
	375 new cells on 2.4GHz, 583 new cells on 5 GHz
	24 new predictions on 2.4GHz, 18 new predictions on 5 GHz
in the second of 16:59:21:
	1031 new cells on 2.4GHz, 1439 new cells on 5 GHz
	56 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 16:59:22:
	698 new cells on 2.4GHz, 833 new cells on 5 GHz
	32 new predictions on 2.4GHz, 22 new predictions on 5 GHz
in the second of 16:59:24:
	929 new cells on 2.4GHz, 1028 new cells on 5 GHz
	36 new predictions on 2.4GHz, 36 new predictions on 5 GHz
24-ALL-tri
[(12.538, 27.700, 45.021), (9.0, 44.14261285374689), 3.6455368212559454, 1783263552449599583, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -60, -69]]
[(12.196, 27.700, 40.573), (47.680842387809626, 64.5), 42.797718582343805, 1783263562017885941, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (46.722998662157316, 64.5), 42.006966170003054, 1783263562086760946, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (45.75100329887572, 64.5), 41.21177894009111, 1783263562156653543, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (44.7702657260971, 64.5), 40.41727575676098, 1783263562227174760, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (43.81852734806008, 64.5), 39.65423704740552, 1783263562295610752, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (42.876006464671335, 64.5), 38.9067854741963, 1783263562363383948, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (41.938407054999395, 64.5), 38.17180649938455, 1783263562430803259, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (40.92412257791631, 64.5), 37.38692294285561, 1783263562503736710, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (38.295047648707815, 64.5), 35.406775075712574, 1783263562692783779, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (37.385020771718544, 64.5), 34.74143131111655, 1783263562758220451, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(12.196, 27.700, 40.573), (36.46013693649452, 64.5), 34.076817431432445, 1783263562824725432, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-73, -59, -70, -80, -79]]
[(17.068, 27.700, 38.401), (33.71791849680948, 64.5), 30.957649070261176, 1783263563021908233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (17.17090431195077, 64.5), 26.099091414541668, 1783263564211742915, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.000, 27.700, 38.399), (16.24582326175919, 64.5), 26.112243884338593, 1783263564278262077, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -70, -79]]
[(16.588, 27.700, 38.239), (14.359305115448098, 64.5), 26.35583282928738, 1783263564413914630, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (13.418022579621741, 64.5), 26.452055290308802, 1783263564481598781, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (12.456858282938263, 64.5), 26.584364300937192, 1783263564550712556, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(-4.591, 31.300, 38.553), (10.613772056997696, 64.5), 30.07334056921199, 1783263564683242080, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-73, -60, -69, -79, -81]]
[(-4.591, 31.300, 38.553), (9.661826506591229, 64.5), 29.603453444542126, 1783263564751692969, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-73, -60, -69, -79, -81]]
[(-4.591, 31.300, 38.553), (8.714137356113323, 64.5), 29.159025055767962, 1783263564819837796, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-73, -60, -69, -79, -81]]
[(-4.591, 31.300, 38.553), (6.848584505654307, 64.5), 28.356436203548224, 1783263564953982812, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-73, -60, -69, -79, -81]]
[(-4.591, 31.300, 38.553), (2.9999999999999885, 64.5), 27.034226107972106, 1783263565230720311, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750), (10.550, 31.300, 46.790)], [-73, -60, -69, -79, -81]]
24-80-mul
[(16.588, 27.700, 38.239), (9.0, 30.977001554473286), 10.502611514882183, 1783263553396290071, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 30.044194422618837), 11.16791060847971, 1783263553463364787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 29.084594926085536), 11.88989734125093, 1783263553532366043, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 25.450005807495586), 14.870159132488572, 1783263553793715924, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 22.66821100631303), 17.320803390498092, 1783263553993744515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 19.940778571420587), 19.808665188426886, 1783263554189864109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 19.021433930414496), 20.660888861168022, 1783263554255970787, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 18.05268985356016), 21.564872585412015, 1783263554325629596, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 12.849111383431861), 26.49902601737282, 1783263554699799707, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (9.0, 10.027279204168101), 29.21387667231631, 1783263554902707238, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (12.98144770027399, 8.5), 29.95642156821102, 1783263555298819446, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (22.325283254908555, 8.5), 30.286962139632426, 1783263555970700154, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (23.299517170087782, 8.5), 30.486529865065346, 1783263556040753717, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.588, 27.700, 38.239), (24.29108084467053, 8.5), 30.720056735099902, 1783263556112053399, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -69, -79]]
[(16.656, 27.700, 38.241), (26.20633640062003, 8.5), 31.236766432428375, 1783263556249772353, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -69, -79]]
[(16.656, 27.700, 38.241), (28.08949762303874, 8.5), 31.863005762124388, 1783263556385183522, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -69, -79]]
[(16.656, 27.700, 38.241), (29.066658903128868, 8.5), 32.226549981673756, 1783263556455447581, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -69, -79]]
[(16.656, 27.700, 38.241), (30.048423590260526, 8.5), 32.61721752396113, 1783263556526042654, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -69, -79]]
[(17.068, 27.700, 38.401), (31.99680956409979, 8.5), 33.42079743172212, 1783263556666143894, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (32.97343418750975, 8.5), 33.86832494361734, 1783263556736369364, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (33.98410661704352, 8.5), 34.35455605118256, 1783263556809043086, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (34.98555687918174, 8.5), 34.858570841858324, 1783263556881053676, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (35.94619971952069, 8.5), 35.361953975559096, 1783263556950129955, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (36.94360947377998, 8.5), 35.904337808338695, 1783263557021850007, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (37.92942095474821, 8.5), 36.45930279014292, 1783263557092736070, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (38.905684107779805, 8.5), 37.02656579555132, 1783263557162935548, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(17.068, 27.700, 38.401), (39.873609869767904, 8.5), 37.60556100542009, 1783263557232535515, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
[(15.712, 27.700, 40.672), (40.87007376819295, 8.5), 40.840240993840155, 1783263557304187554, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (41.628168644630414, 9.031662525874317), 40.89887303026168, 1783263557388808298, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (41.98209543004788, 10.499803265383786), 40.005493171362055, 1783263557497401140, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (42.21412109192642, 11.46228008502813), 39.44022012567737, 1783263557568591926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (42.45113672687974, 12.445456052241862), 38.88033852904839, 1783263557641313750, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (42.69012258962191, 13.43680481620938), 38.33454282151783, 1783263557714640085, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (42.91564082975104, 14.372287886374691), 37.83749225283031, 1783263557783834245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (43.1479670298247, 15.336011382976542), 37.3444531996111, 1783263557855117243, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (43.38614424366362, 16.324005751493555), 36.85983410205221, 1783263557928195466, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (43.621173824108396, 17.29894327037557), 36.403114555425226, 1783263558000307923, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (43.86153073184972, 18.29597933211735), 35.95897774557823, 1783263558074054926, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (44.092530645643635, 19.25420119674394), 35.554788860335414, 1783263558144930989, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (44.31779302807604, 20.188622931278363), 35.1827683091678, 1783263558214046646, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (44.54417591684022, 21.127692692077943), 34.83162419356771, 1783263558283506100, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (44.772210145850565, 22.073612456861603), 34.50165558741377, 1783263558353472223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (45.00170246681833, 23.025580603098263), 34.19432519346872, 1783263558423885722, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (45.45454353533751, 24.90403244288152), 33.663305390524215, 1783263558562827731, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.644, 27.700, 40.669), (45.86639655153124, 26.612459769314754), 33.33142705459912, 1783263558689193667, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -70, -78]]
[(15.644, 27.700, 40.669), (46.083403608119056, 27.512637189234596), 33.16099299523448, 1783263558755776401, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -70, -78]]
[(15.644, 27.700, 40.669), (46.5146215219059, 29.301392979757814), 32.89713824766467, 1783263558888083931, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -60, -70, -78]]
[(15.712, 27.700, 40.672), (50.947257745065755, 47.688624720272784), 35.926914229647885, 1783263560248118223, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (51.161073781667085, 48.575565316544925), 36.319286437221905, 1783263560313721879, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (51.604575296267065, 50.41527530303374), 37.19135764616053, 1783263560449798299, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(15.712, 27.700, 40.672), (52.238296574028645, 53.04404504782252), 38.56460076019739, 1783263560644238498, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -78]]
[(17.068, 27.700, 38.401), (53.89780777163741, 59.927943349014456), 42.65968479282614, 1783263561153414533, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-73, -59, -70, -79]]
