in the second of 15:29:08:
	269 new cells on 2.4GHz, 253 new cells on 5 GHz
	0 new predictions on 2.4GHz, 66 new predictions on 5 GHz
in the second of 15:29:09:
	408 new cells on 2.4GHz, 462 new cells on 5 GHz
	4 new predictions on 2.4GHz, 60 new predictions on 5 GHz
in the second of 15:29:10:
	84 new cells on 2.4GHz, 135 new cells on 5 GHz
	9 new predictions on 2.4GHz, 12 new predictions on 5 GHz
in the second of 15:29:11:
	125 new cells on 2.4GHz, 196 new cells on 5 GHz
	12 new predictions on 2.4GHz, 16 new predictions on 5 GHz
in the second of 15:29:12:
	72 new cells on 2.4GHz, 108 new cells on 5 GHz
	6 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:13:
	580 new cells on 2.4GHz, 758 new cells on 5 GHz
	41 new predictions on 2.4GHz, 8 new predictions on 5 GHz
in the second of 15:29:14:
	1022 new cells on 2.4GHz, 896 new cells on 5 GHz
	56 new predictions on 2.4GHz, 0 new predictions on 5 GHz
in the second of 15:29:15:
	646 new cells on 2.4GHz, 448 new cells on 5 GHz
	28 new predictions on 2.4GHz, 28 new predictions on 5 GHz
in the second of 15:29:17:
	626 new cells on 2.4GHz, 395 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
in the second of 15:29:18:
	631 new cells on 2.4GHz, 456 new cells on 5 GHz
	24 new predictions on 2.4GHz, 24 new predictions on 5 GHz
24-ALL-tri
[(10.908, 27.700, 45.388), (9.0, 38.95648651824408), 6.7084717474466355, 1783258150125104484, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930)], [-73, -62, -65]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.348788562221536, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.20259082285047, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.092879975776796, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.0185519483745, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 38.9805464226231, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 38.98051912795716, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.016037838099926, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.08787412905558, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-5.814, 27.700, 51.293), (42.6153726042596, 13.126730802854633), 39.1973025609244, 1783258154202312520, ['NU-AP06167', 'NU-AP07183', 'NU-AP06164'], [(6.580, 27.700, 59.750), (10.550, 31.300, 46.790), (2.960, 27.700, 44.930)], [-72, -74, -60]]
[(-39.432, 31.300, 176.850), (49.73991830668741, 42.680401864777394), 161.09977153754198, 1783258156032733848, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -56, -75]]
[(-39.432, 31.300, 176.850), (50.00562933073029, 43.782610557103396), 160.33104217348034, 1783258156100999692, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-60, -56, -75]]
[(-39.630, 31.300, 177.205), (50.51255380254537, 45.885408366114135), 159.28137054362062, 1783258156231237521, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (50.80685875093553, 47.1062288927696), 158.44416975014386, 1783258156306849648, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (51.105789707453674, 48.346238786474494), 157.59950045517442, 1783258156383650278, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (52.34465697765651, 53.485243759167744), 154.16209590140215, 1783258156701937109, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (53.63698187751067, 58.8459988993035), 150.6904664529514, 1783258157033958147, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (54.419944590304176, 62.09384422644695), 148.64724125284204, 1783258157235115064, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (54.943274044362695, 64.26469233217121), 147.3080048365756, 1783258157369567622, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (48.93428092427353, 64.5), 143.33904196314165, 1783258157749362233, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (47.84310332619858, 64.5), 142.66742132792842, 1783258157815062714, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (44.60340526013305, 64.5), 140.70435842868565, 1783258158010126947, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (43.523585957099286, 64.5), 140.06059039587652, 1783258158075143538, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (42.37505195026781, 64.5), 139.38177387435064, 1783258158144297484, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (41.19432435429962, 64.5), 138.69038169579457, 1783258158215389826, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (33.840266244495346, 64.5), 134.5374742907897, 1783258158658182233, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (32.73813714007391, 64.5), 133.93878993511487, 1783258158724542111, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-39.630, 31.300, 177.205), (28.477693517934416, 64.5), 131.68565184911355, 1783258158981066068, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -75]]
[(-31.637, 31.300, 156.221), (11.726488561072777, 64.5), 101.4547576193522, 1783258159989666524, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -74]]
[(-31.637, 31.300, 156.221), (9.578175581391655, 64.5), 100.55528458941549, 1783258160119017783, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -74]]
[(-31.637, 31.300, 156.221), (8.468111033179431, 64.5), 100.10541394527773, 1783258160185855459, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -74]]
[(-31.637, 31.300, 156.221), (7.351915041830517, 64.5), 99.66347812798661, 1783258160253062313, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -74]]
[(-31.637, 31.300, 156.221), (2.9999999999999885, 64.5), 98.04281121272884, 1783258160515093821, ['NU-AP06164', 'NU-AP06163', 'NU-AP07183'], [(2.960, 27.700, 44.930), (16.350, 27.700, 50.030), (10.550, 31.300, 46.790)], [-59, -56, -74]]
50-70-tri
50-67-tri
24-ALL-mul
[(11.446, 31.300, 25.507), (9.0, 33.95613124720599), 8.79570323130405, 1783258150426178981, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (9.0, 32.82984755059717), 7.720187119905556, 1783258150493993222, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (9.0, 13.362442382055406), 12.388628947009549, 1783258151666137780, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (16.682901963695073, 8.5), 17.795397499783462, 1783258152421500756, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (18.82053224342438, 8.5), 18.537428489756493, 1783258152550208803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (19.895710803769973, 8.5), 18.990810828834825, 1783258152614945972, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (21.00999329551135, 8.5), 19.512150894165735, 1783258152682037613, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.446, 31.300, 25.507), (22.127731871842386, 8.5), 20.083681048473014, 1783258152749337347, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-73, -62, -65, -80]]
[(11.110, 31.300, 26.667), (41.610166812457244, 8.956988259081921), 35.268699880825665, 1783258153944057440, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (42.35814795805628, 12.059724863048288), 34.4934564320974, 1783258154136226976, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (42.6153726042596, 13.126730802854633), 34.29150994543742, 1783258154202312520, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (42.87496159199446, 14.20354438160667), 34.12230566344761, 1783258154269005505, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (43.14000273594208, 15.302974312056053), 33.985943856605196, 1783258154337099245, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (43.39660382429142, 16.367393641505142), 33.88937684013499, 1783258154403024586, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (43.65711055367309, 17.44801414856986), 33.82733015397123, 1783258154469953355, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (43.91584664544973, 18.52128978853223), 33.80179428713442, 1783258154536427216, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (44.182829828247414, 19.628775583841104), 33.813234138869845, 1783258154605019900, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (44.4450829656776, 20.71664045021819), 33.86180213224239, 1783258154672397352, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (44.70909626653827, 21.811806735269855), 33.947905209141965, 1783258154740227021, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(11.110, 31.300, 26.667), (44.97077462828825, 22.897287346973467), 34.0698087414555, 1783258154807456803, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790)], [-74, -61, -65, -80]]
[(9.064, 27.700, 42.823), (45.23744076393328, 24.0034579837232), 40.77622144976076, 1783258154875968032, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (45.52464152461744, 25.194809287301958), 40.498643200350415, 1783258154949754968, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (45.80438905185918, 26.355243474378817), 40.26230403160625, 1783258155021627037, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (46.079066047160815, 27.49464434377821), 40.063509972494984, 1783258155092196397, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (46.363944273488755, 28.67636143076819), 39.89267852541644, 1783258155165386633, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (46.63977486424869, 29.820547585031616), 39.761998210200545, 1783258155236252372, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (46.91640067099932, 30.968032413034216), 39.66559812876133, 1783258155307322416, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (47.19781385667042, 32.13537599804027), 39.60340359332446, 1783258155379622422, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (47.47784070691033, 33.29696885829469), 39.57759794360058, 1783258155451566254, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (47.75636242877694, 34.45231822307471), 39.587704785025885, 1783258155523123392, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (48.03750413443082, 35.61853566875006), 39.6340611620629, 1783258155595353650, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (48.32575799532517, 36.81425538801552), 39.719170265894505, 1783258155669411146, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (48.60191335555745, 37.95978873416423), 39.83617142338835, 1783258155740360324, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (48.87776668512366, 39.104069212364806), 39.98738430069242, 1783258155811231905, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (49.15637880172446, 40.25979354789408), 40.17455189138546, 1783258155882812267, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (49.43864061350263, 41.430657359714594), 40.398976587609404, 1783258155955330300, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (49.73991830668741, 42.680401864777394), 40.67651869266629, 1783258156032733848, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (50.00562933073029, 43.782610557103396), 40.95323708138898, 1783258156100999692, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (50.51255380254537, 45.885408366114135), 41.561919021296674, 1783258156231237521, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(9.064, 27.700, 42.823), (50.80685875093553, 47.1062288927696), 41.96243380635481, 1783258156306849648, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP07183', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (10.550, 31.300, 46.790), (6.580, 27.700, 59.750)], [-74, -61, -65, -80, -78]]
[(14.131, 27.700, 40.563), (51.105789707453674, 48.346238786474494), 37.78472413929433, 1783258156383650278, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (52.34465697765651, 53.485243759167744), 40.33902478351669, 1783258156701937109, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (53.63698187751067, 58.8459988993035), 43.5311033521164, 1783258157033958147, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (54.419944590304176, 62.09384422644695), 45.68086042783187, 1783258157235115064, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (54.943274044362695, 64.26469233217121), 47.195079814653845, 1783258157369567622, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.131, 27.700, 40.563), (48.93428092427353, 64.5), 42.23998227848091, 1783258157749362233, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -61, -65, -78]]
[(14.216, 27.700, 40.566), (47.84310332619858, 64.5), 41.27466719400528, 1783258157815062714, ['NU-AP06162', 'NU-AP06163', 'NU-AP06164', 'NU-AP06167'], [(10.830, 27.700, 31.890), (16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (6.580, 27.700, 59.750)], [-74, -60, -65, -78]]
