in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
in the second of {formatted_time}:
	{cells_in_second24} new cells on 2.4GHz, {cells_in_second50} new cells on 5 GHz
	{predictions_in_second24} new predictions on 2.4GHz, {predictions_in_second50} new predictions on 5 GHz
24-ALL-tri
[(-12.341, 27.700, 56.538), (22.458725260239987, 8.5), 59.31860202673042, 1783095252444931917, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250)], [22.98806134574888, 5.638631444656674, 12.017446754198597]]
[(-21.418, 27.700, 59.016), (13.489137783517023, 8.5), 61.402850794129385, 1783095252178883279, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (15.778447419917427, 8.5), 62.732569981553574, 1783095252246786927, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (17.981384998974548, 8.5), 64.0633208228549, 1783095252312128677, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (20.20143477078939, 8.5), 65.45206468564952, 1783095252377977995, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (22.458725260239987, 8.5), 66.91009108847939, 1783095252444931917, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (24.8528447510093, 8.5), 68.50388355720726, 1783095252515944350, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (27.272081743842165, 8.5), 70.16062102971492, 1783095252587701798, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (29.729491278018415, 8.5), 71.88777507558437, 1783095252660591489, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (32.0924523425317, 8.5), 73.58772043907032, 1783095252730679726, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (34.48722298721719, 8.5), 75.3470355401442, 1783095252801711473, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (36.910414676411264, 8.5), 77.16205969864922, 1783095252873586222, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (39.333146674000986, 8.5), 79.00936027937323, 1783095252945447336, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (41.5522565947523, 8.716768096750286), 80.5926479171826, 1783095253016332575, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (42.488658524975165, 12.601102029526581), 78.98299953050343, 1783095253134847120, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (51.581852646257545, 50.32101838447575), 73.51534711523809, 1783095254285715918, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.418, 27.700, 59.016), (52.16781055082125, 52.751658581184465), 73.85146917461103, 1783095254359876951, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.9477019455249778, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (52.818680001062724, 55.45156148588983), 74.4783652543209, 1783095254442253433, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (53.45893957334911, 58.107453045003716), 75.03743697705553, 1783095254523287089, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (54.11803385853971, 60.84147378357214), 75.71168026372696, 1783095254606704537, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (54.75828774989479, 63.49734177734136), 76.46006409511028, 1783095254687737474, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (47.63529847705913, 64.5), 69.42180974994017, 1783095254936775295, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (44.796421610800756, 64.5), 66.592055597716, 1783095255020979761, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (13.916909249047189, 64.5), 35.90493362984455, 1783095255936902843, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (11.273528855048902, 64.5), 33.29455704020326, 1783095256015308651, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (8.60834576193789, 64.5), 30.668374480460333, 1783095256094361153, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (5.735334122212796, 64.5), 27.845706286806678, 1783095256179578097, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
[(-21.573, 27.700, 59.054), (2.9999999999999885, 64.5), 25.168892133557204, 1783095256260711362, ['NU-AP06167', 'NU-AP06165', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.940, 27.700, 71.250), (2.960, 27.700, 44.930)], [0.6489430307986691, 2.64566718862831, 2.9477019455249778]]
24-ALL-mul
[(-12.529, 27.700, 56.911), (41.5522565947523, 8.716768096750286), 72.43918735006301, 1783095253016332575, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (42.488658524975165, 12.601102029526581), 70.64190216552369, 1783095253134847120, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (51.581852646257545, 50.32101838447575), 64.44833473854492, 1783095254285715918, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (52.16781055082125, 52.751658581184465), 64.83004966839462, 1783095254359876951, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (52.818680001062724, 55.45156148588983), 65.36364778936249, 1783095254442253433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (53.45893957334911, 58.107453045003716), 65.99845586984756, 1783095254523287089, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (54.11803385853971, 60.84147378357214), 66.76250094164105, 1783095254606704537, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (54.75828774989479, 63.49734177734136), 67.60853551567678, 1783095254687737474, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (47.63529847705913, 64.5), 60.64070737517766, 1783095254936775295, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (44.796421610800756, 64.5), 57.82524023474801, 1783095255020979761, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-41.193, 27.700, 60.217), (13.916909249047189, 64.5), 55.275611634926555, 1783095255936902843, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [35.42385117759404, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-41.193, 27.700, 60.217), (11.273528855048902, 64.5), 52.64057646495853, 1783095256015308651, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [35.42385117759404, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-40.971, 27.700, 60.380), (8.60834576193789, 64.5), 49.750442851269725, 1783095256094361153, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [35.42385117759404, 6.282349099294772, 12.017446754198597, 1.9128906344201124]]
[(-40.971, 27.700, 60.380), (5.735334122212796, 64.5), 46.88790324931617, 1783095256179578097, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [35.42385117759404, 6.282349099294772, 12.017446754198597, 1.9128906344201124]]
[(-40.971, 27.700, 60.380), (2.9999999999999885, 64.5), 44.16380315836224, 1783095256260711362, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [35.42385117759404, 6.282349099294772, 12.017446754198597, 1.9128906344201124]]
24-80-mul
[(-12.529, 27.700, 56.911), (41.5522565947523, 8.716768096750286), 72.43918735006301, 1783095253016332575, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (42.488658524975165, 12.601102029526581), 70.64190216552369, 1783095253134847120, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (51.581852646257545, 50.32101838447575), 64.44833473854492, 1783095254285715918, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (52.16781055082125, 52.751658581184465), 64.83004966839462, 1783095254359876951, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (52.818680001062724, 55.45156148588983), 65.36364778936249, 1783095254442253433, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (53.45893957334911, 58.107453045003716), 65.99845586984756, 1783095254523287089, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (54.11803385853971, 60.84147378357214), 66.76250094164105, 1783095254606704537, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (54.75828774989479, 63.49734177734136), 67.60853551567678, 1783095254687737474, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (47.63529847705913, 64.5), 60.64070737517766, 1783095254936775295, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
[(-12.529, 27.700, 56.911), (44.796421610800756, 64.5), 57.82524023474801, 1783095255020979761, ['NU-AP06163', 'NU-AP06164', 'NU-AP06165', 'NU-AP06167'], [(16.350, 27.700, 50.030), (2.960, 27.700, 44.930), (3.940, 27.700, 71.250), (6.580, 27.700, 59.750)], [22.98806134574888, 5.638631444656674, 12.017446754198597, 1.9128906344201124]]
24-70-mul
24-67-mul
50-ALL-mul
[(24.072, 27.700, 50.940), (3.0, 58.22074754053656), 22.294492799857036, 1783095250392986433, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778]]
[(24.072, 27.700, 50.940), (3.0, 56.23163499711656), 21.72637376846484, 1783095250451985878, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778]]
[(9.624, 27.700, 57.011), (3.0, 54.35806343518616), 7.135196733154696, 1783095250507558240, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 52.46778259757644), 8.032118300388301, 1783095250563626219, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 50.57097865687247), 9.238458685386899, 1783095250619887681, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 48.67473214491706), 10.647523155789916, 1783095250676132609, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 46.781528498070074), 12.186862459008026, 1783095250732287282, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (3.0, 44.92642500841726), 13.780986935618419, 1783095250787311859, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (4.477854694395624, 44.5), 13.52814858511002, 1783095250843795061, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (6.361120675208017, 44.5), 12.929659106302934, 1783095250899654971, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (8.25389541141394, 44.5), 12.586048181208344, 1783095250955796922, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 43.34075581200897), 13.684759047330559, 1783095251012311834, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 41.44025936941442), 15.583522194677654, 1783095251068682820, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 39.5226589265858), 17.499755147010525, 1783095251125561131, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 37.55206967912127), 19.4692196657608, 1783095251184011153, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
[(9.624, 27.700, 57.011), (9.0, 35.64549111371741), 21.37490736779016, 1783095251240562542, ['NU-AP06167', 'NU-AP05131', 'NU-AP06165', 'NU-AP07182', 'NU-AP06164', 'NU-AP06166'], [(6.580, 27.700, 59.750), (3.400, 24.105, 59.070), (3.940, 27.700, 71.250), (1.590, 31.300, 58.850), (2.960, 27.700, 44.930), (15.250, 27.700, 64.430)], [0.6489430307986691, 20.632601516905027, 2.9477019455249778, 14.917942201896008, 2.9477019455249778, 10.7860852814305]]
